"entity_id","type","value"
"001","nes_boolean","FALSE"
"001","nes_a_boolean","FALSE"
"002","nes_boolean","FALSE"
"002","nes_a_boolean","FALSE"
"003","nes_boolean","FALSE"
"003","nes_a_boolean","FALSE"
"004","nes_boolean","FALSE"
"004","nes_a_boolean","TRUE"
"006","nes_boolean","FALSE"
"006","nes_a_boolean","FALSE"
"007","nes_boolean","TRUE"
"007","nes_a_boolean","FALSE"
"008","nes_boolean","FALSE"
"008","nes_a_boolean","FALSE"
"009","nes_boolean","FALSE"
"009","nes_a_boolean","TRUE"
"010","nes_boolean","FALSE"
"010","nes_a_boolean","TRUE"
"011","nes_boolean","FALSE"
"011","nes_a_boolean","FALSE"
"012","nes_boolean","FALSE"
"012","nes_a_boolean","FALSE"
"013","nes_boolean","FALSE"
"013","nes_a_boolean","FALSE"
"014","nes_boolean","FALSE"
"014","nes_a_boolean","TRUE"
"015","nes_boolean","FALSE"
"015","nes_a_boolean","FALSE"
"016","nes_boolean","FALSE"
"016","nes_a_boolean","TRUE"
"017","nes_boolean","FALSE"
"017","nes_a_boolean","FALSE"
"018","nes_boolean","TRUE"
"018","nes_a_boolean","FALSE"
"019","nes_boolean","FALSE"
"019","nes_a_boolean","TRUE"
"020","nes_boolean","FALSE"
"020","nes_a_boolean","TRUE"
"023","nes_boolean","FALSE"
"023","nes_a_boolean","FALSE"
"024","nes_boolean","FALSE"
"024","nes_a_boolean","TRUE"
"025","nes_boolean","FALSE"
"025","nes_a_boolean","FALSE"
"026","nes_boolean","FALSE"
"026","nes_a_boolean","FALSE"
"027","nes_boolean","FALSE"
"027","nes_a_boolean","FALSE"
"034","nes_boolean","FALSE"
"034","nes_a_boolean","FALSE"
"036","nes_boolean","FALSE"
"036","nes_a_boolean","FALSE"
"039","nes_boolean","FALSE"
"039","nes_a_boolean","FALSE"
"041","nes_boolean","FALSE"
"041","nes_a_boolean","FALSE"
"042","nes_boolean","FALSE"
"042","nes_a_boolean","FALSE"
"043","nes_boolean","FALSE"
"043","nes_a_boolean","FALSE"
"044","nes_boolean","FALSE"
"044","nes_a_boolean","TRUE"
"045","nes_boolean","FALSE"
"045","nes_a_boolean","FALSE"
"046","nes_boolean","FALSE"
"046","nes_a_boolean","TRUE"
"047","nes_boolean","FALSE"
"047","nes_a_boolean","FALSE"
"048","nes_boolean","FALSE"
"048","nes_a_boolean","FALSE"
"049","nes_boolean","FALSE"
"049","nes_a_boolean","FALSE"
"050","nes_boolean","FALSE"
"050","nes_a_boolean","TRUE"
"051","nes_boolean","FALSE"
"051","nes_a_boolean","TRUE"
"052","nes_boolean","TRUE"
"052","nes_a_boolean","FALSE"
"053","nes_boolean","FALSE"
"053","nes_a_boolean","FALSE"
"054","nes_boolean","FALSE"
"054","nes_a_boolean","FALSE"
"055","nes_boolean","FALSE"
"055","nes_a_boolean","FALSE"
"056","nes_boolean","FALSE"
"056","nes_a_boolean","FALSE"
"057","nes_boolean","FALSE"
"057","nes_a_boolean","FALSE"
"058","nes_boolean","FALSE"
"058","nes_a_boolean","FALSE"
"059","nes_boolean","FALSE"
"059","nes_a_boolean","TRUE"
"060","nes_boolean","FALSE"
"060","nes_a_boolean","TRUE"
"061","nes_boolean","FALSE"
"061","nes_a_boolean","FALSE"
"062","nes_boolean","TRUE"
"062","nes_a_boolean","FALSE"
"064","nes_boolean","FALSE"
"064","nes_a_boolean","FALSE"
"068","nes_boolean","FALSE"
"068","nes_a_boolean","FALSE"
"069","nes_boolean","FALSE"
"069","nes_a_boolean","FALSE"
"071","nes_boolean","FALSE"
"071","nes_a_boolean","TRUE"
"072","nes_boolean","FALSE"
"072","nes_a_boolean","TRUE"
"075","nes_boolean","FALSE"
"075","nes_a_boolean","TRUE"
"077","nes_boolean","FALSE"
"077","nes_a_boolean","FALSE"
"078","nes_boolean","TRUE"
"078","nes_a_boolean","FALSE"
"079","nes_boolean","TRUE"
"079","nes_a_boolean","FALSE"
"080","nes_boolean","FALSE"
"080","nes_a_boolean","FALSE"
"081","nes_boolean","FALSE"
"081","nes_a_boolean","FALSE"
"082","nes_boolean","FALSE"
"082","nes_a_boolean","TRUE"
"097","nes_boolean","FALSE"
"097","nes_a_boolean","FALSE"
"098","nes_boolean","FALSE"
"098","nes_a_boolean","FALSE"
"099","nes_boolean","FALSE"
"099","nes_a_boolean","FALSE"
"100","nes_boolean","FALSE"
"100","nes_a_boolean","FALSE"
"102","nes_boolean","FALSE"
"102","nes_a_boolean","TRUE"
"104","nes_boolean","FALSE"
"104","nes_a_boolean","FALSE"
"105","nes_boolean","FALSE"
"105","nes_a_boolean","FALSE"
"106","nes_boolean","TRUE"
"106","nes_a_boolean","FALSE"
"107","nes_boolean","FALSE"
"107","nes_a_boolean","FALSE"
"108","nes_boolean","FALSE"
"108","nes_a_boolean","FALSE"
"109","nes_boolean","TRUE"
"109","nes_a_boolean","FALSE"
"110","nes_boolean","FALSE"
"110","nes_a_boolean","TRUE"
"111","nes_boolean","FALSE"
"111","nes_a_boolean","TRUE"
"112","nes_boolean","FALSE"
"112","nes_a_boolean","TRUE"
"113","nes_boolean","TRUE"
"113","nes_a_boolean","FALSE"
"114","nes_boolean","FALSE"
"114","nes_a_boolean","FALSE"
"115","nes_boolean","FALSE"
"115","nes_a_boolean","FALSE"
"116","nes_boolean","FALSE"
"116","nes_a_boolean","FALSE"
"117","nes_boolean","FALSE"
"117","nes_a_boolean","FALSE"
"119","nes_boolean","FALSE"
"119","nes_a_boolean","TRUE"
"120","nes_boolean","FALSE"
"120","nes_a_boolean","FALSE"
"121","nes_boolean","TRUE"
"121","nes_a_boolean","FALSE"
"122","nes_boolean","FALSE"
"122","nes_a_boolean","FALSE"
"123","nes_boolean","FALSE"
"123","nes_a_boolean","FALSE"
"124","nes_boolean","FALSE"
"124","nes_a_boolean","FALSE"
"125","nes_boolean","FALSE"
"125","nes_a_boolean","TRUE"
"127","nes_boolean","FALSE"
"127","nes_a_boolean","FALSE"
"128","nes_boolean","FALSE"
"128","nes_a_boolean","FALSE"
"130","nes_boolean","FALSE"
"130","nes_a_boolean","FALSE"
"131","nes_boolean","FALSE"
"131","nes_a_boolean","FALSE"
"132","nes_boolean","FALSE"
"132","nes_a_boolean","TRUE"
"133","nes_boolean","FALSE"
"133","nes_a_boolean","FALSE"
"135","nes_boolean","FALSE"
"135","nes_a_boolean","FALSE"
"136","nes_boolean","FALSE"
"136","nes_a_boolean","FALSE"
"137","nes_boolean","FALSE"
"137","nes_a_boolean","FALSE"
"138","nes_boolean","FALSE"
"138","nes_a_boolean","TRUE"
"140","nes_boolean","TRUE"
"140","nes_a_boolean","FALSE"
"144","nes_boolean","FALSE"
"144","nes_a_boolean","TRUE"
"147","nes_boolean","TRUE"
"147","nes_a_boolean","FALSE"
"148","nes_boolean","FALSE"
"148","nes_a_boolean","FALSE"
"149","nes_boolean","FALSE"
"149","nes_a_boolean","FALSE"
"151","nes_boolean","FALSE"
"151","nes_a_boolean","FALSE"
"152","nes_boolean","FALSE"
"152","nes_a_boolean","FALSE"
"153","nes_boolean","FALSE"
"153","nes_a_boolean","FALSE"
"154","nes_boolean","FALSE"
"154","nes_a_boolean","FALSE"
"155","nes_boolean","FALSE"
"155","nes_a_boolean","TRUE"
"156","nes_boolean","FALSE"
"156","nes_a_boolean","FALSE"
"157","nes_boolean","FALSE"
"157","nes_a_boolean","FALSE"
"158","nes_boolean","FALSE"
"158","nes_a_boolean","FALSE"
"159","nes_boolean","FALSE"
"159","nes_a_boolean","FALSE"
"162","nes_boolean","FALSE"
"162","nes_a_boolean","TRUE"
"163","nes_boolean","TRUE"
"163","nes_a_boolean","FALSE"
"166","nes_boolean","FALSE"
"166","nes_a_boolean","TRUE"
"167","nes_boolean","FALSE"
"167","nes_a_boolean","TRUE"
"168","nes_boolean","FALSE"
"168","nes_a_boolean","TRUE"
"169","nes_boolean","FALSE"
"169","nes_a_boolean","FALSE"
"170","nes_boolean","FALSE"
"170","nes_a_boolean","FALSE"
"171","nes_boolean","FALSE"
"171","nes_a_boolean","FALSE"
"172","nes_boolean","TRUE"
"172","nes_a_boolean","FALSE"
"173","nes_boolean","FALSE"
"173","nes_a_boolean","FALSE"
"174","nes_boolean","TRUE"
"174","nes_a_boolean","FALSE"
"175","nes_boolean","FALSE"
"175","nes_a_boolean","TRUE"
"178","nes_boolean","FALSE"
"178","nes_a_boolean","FALSE"
"179","nes_boolean","TRUE"
"179","nes_a_boolean","FALSE"
"180","nes_boolean","TRUE"
"180","nes_a_boolean","FALSE"
"181","nes_boolean","FALSE"
"181","nes_a_boolean","FALSE"
"182","nes_boolean","FALSE"
"182","nes_a_boolean","FALSE"
"185","nes_boolean","TRUE"
"185","nes_a_boolean","FALSE"
"186","nes_boolean","FALSE"
"186","nes_a_boolean","TRUE"
"187","nes_boolean","FALSE"
"187","nes_a_boolean","FALSE"
"188","nes_boolean","FALSE"
"188","nes_a_boolean","TRUE"
"189","nes_boolean","FALSE"
"189","nes_a_boolean","FALSE"
"192","nes_boolean","FALSE"
"192","nes_a_boolean","FALSE"
"194","nes_boolean","FALSE"
"194","nes_a_boolean","TRUE"
"195","nes_boolean","FALSE"
"195","nes_a_boolean","TRUE"
"196","nes_boolean","FALSE"
"196","nes_a_boolean","FALSE"
"197","nes_boolean","FALSE"
"197","nes_a_boolean","TRUE"
"198","nes_boolean","FALSE"
"198","nes_a_boolean","FALSE"
"199","nes_boolean","FALSE"
"199","nes_a_boolean","FALSE"
"201","nes_boolean","FALSE"
"201","nes_a_boolean","FALSE"
"203","nes_boolean","FALSE"
"203","nes_a_boolean","FALSE"
"204","nes_boolean","FALSE"
"204","nes_a_boolean","FALSE"
"207","nes_boolean","FALSE"
"207","nes_a_boolean","FALSE"
"209","nes_boolean","FALSE"
"209","nes_a_boolean","FALSE"
"210","nes_boolean","FALSE"
"210","nes_a_boolean","TRUE"
"211","nes_boolean","FALSE"
"211","nes_a_boolean","FALSE"
"212","nes_boolean","FALSE"
"212","nes_a_boolean","TRUE"
"213","nes_boolean","FALSE"
"213","nes_a_boolean","TRUE"
"214","nes_boolean","FALSE"
"214","nes_a_boolean","FALSE"
"215","nes_boolean","FALSE"
"215","nes_a_boolean","FALSE"
"216","nes_boolean","FALSE"
"216","nes_a_boolean","FALSE"
"217","nes_boolean","FALSE"
"217","nes_a_boolean","FALSE"
"218","nes_boolean","FALSE"
"218","nes_a_boolean","FALSE"
"219","nes_boolean","FALSE"
"219","nes_a_boolean","FALSE"
"220","nes_boolean","FALSE"
"220","nes_a_boolean","FALSE"
"221","nes_boolean","FALSE"
"221","nes_a_boolean","FALSE"
"222","nes_boolean","FALSE"
"222","nes_a_boolean","TRUE"
"223","nes_boolean","TRUE"
"223","nes_a_boolean","FALSE"
"224","nes_boolean","FALSE"
"224","nes_a_boolean","FALSE"
"225","nes_boolean","FALSE"
"225","nes_a_boolean","FALSE"
"227","nes_boolean","FALSE"
"227","nes_a_boolean","FALSE"
"228","nes_boolean","FALSE"
"228","nes_a_boolean","FALSE"
"229","nes_boolean","FALSE"
"229","nes_a_boolean","FALSE"
"231","nes_boolean","FALSE"
"231","nes_a_boolean","FALSE"
"232","nes_boolean","FALSE"
"232","nes_a_boolean","FALSE"
"233","nes_boolean","FALSE"
"233","nes_a_boolean","TRUE"
"234","nes_boolean","FALSE"
"234","nes_a_boolean","FALSE"
"237","nes_boolean","FALSE"
"237","nes_a_boolean","FALSE"
"239","nes_boolean","FALSE"
"239","nes_a_boolean","FALSE"
"240","nes_boolean","FALSE"
"240","nes_a_boolean","FALSE"
"241","nes_boolean","FALSE"
"241","nes_a_boolean","FALSE"
"242","nes_boolean","FALSE"
"242","nes_a_boolean","TRUE"
"243","nes_boolean","FALSE"
"243","nes_a_boolean","TRUE"
"244","nes_boolean","FALSE"
"244","nes_a_boolean","FALSE"
"245","nes_boolean","FALSE"
"245","nes_a_boolean","FALSE"
"247","nes_boolean","FALSE"
"247","nes_a_boolean","TRUE"
"248","nes_boolean","FALSE"
"248","nes_a_boolean","FALSE"
"249","nes_boolean","FALSE"
"249","nes_a_boolean","FALSE"
"251","nes_boolean","FALSE"
"251","nes_a_boolean","FALSE"
"252","nes_boolean","FALSE"
"252","nes_a_boolean","TRUE"
"253","nes_boolean","FALSE"
"253","nes_a_boolean","FALSE"
"254","nes_boolean","FALSE"
"254","nes_a_boolean","FALSE"
"255","nes_boolean","FALSE"
"255","nes_a_boolean","FALSE"
"256","nes_boolean","FALSE"
"256","nes_a_boolean","FALSE"
"257","nes_boolean","FALSE"
"257","nes_a_boolean","TRUE"
"258","nes_boolean","FALSE"
"258","nes_a_boolean","TRUE"
"259","nes_boolean","FALSE"
"259","nes_a_boolean","FALSE"
"260","nes_boolean","FALSE"
"260","nes_a_boolean","FALSE"
"262","nes_boolean","FALSE"
"262","nes_a_boolean","FALSE"
"263","nes_boolean","FALSE"
"263","nes_a_boolean","FALSE"
"264","nes_boolean","FALSE"
"264","nes_a_boolean","FALSE"
"265","nes_boolean","FALSE"
"265","nes_a_boolean","FALSE"
"267","nes_boolean","FALSE"
"267","nes_a_boolean","FALSE"
"268","nes_boolean","FALSE"
"268","nes_a_boolean","FALSE"
"269","nes_boolean","TRUE"
"269","nes_a_boolean","FALSE"
"271","nes_boolean","FALSE"
"271","nes_a_boolean","FALSE"
"273","nes_boolean","FALSE"
"273","nes_a_boolean","TRUE"
"274","nes_boolean","FALSE"
"274","nes_a_boolean","FALSE"
"275","nes_boolean","FALSE"
"275","nes_a_boolean","FALSE"
"276","nes_boolean","FALSE"
"276","nes_a_boolean","FALSE"
"279","nes_boolean","FALSE"
"279","nes_a_boolean","FALSE"
"281","nes_boolean","FALSE"
"281","nes_a_boolean","FALSE"
"283","nes_boolean","FALSE"
"283","nes_a_boolean","FALSE"
"285","nes_boolean","FALSE"
"285","nes_a_boolean","FALSE"
"286","nes_boolean","FALSE"
"286","nes_a_boolean","FALSE"
"287","nes_boolean","FALSE"
"287","nes_a_boolean","TRUE"
"289","nes_boolean","FALSE"
"289","nes_a_boolean","FALSE"
"290","nes_boolean","FALSE"
"290","nes_a_boolean","FALSE"
"291","nes_boolean","FALSE"
"291","nes_a_boolean","TRUE"
"292","nes_boolean","FALSE"
"292","nes_a_boolean","FALSE"
"295","nes_boolean","FALSE"
"295","nes_a_boolean","TRUE"
"297","nes_boolean","FALSE"
"297","nes_a_boolean","FALSE"
"298","nes_boolean","TRUE"
"298","nes_a_boolean","FALSE"
"299","nes_boolean","FALSE"
"299","nes_a_boolean","FALSE"
"301","nes_boolean","FALSE"
"301","nes_a_boolean","FALSE"
"308","nes_boolean","FALSE"
"308","nes_a_boolean","FALSE"
"310","nes_boolean","FALSE"
"310","nes_a_boolean","TRUE"
"311","nes_boolean","FALSE"
"311","nes_a_boolean","FALSE"
"320","nes_boolean","FALSE"
"320","nes_a_boolean","FALSE"
"321","nes_boolean","FALSE"
"321","nes_a_boolean","FALSE"
"322","nes_boolean","FALSE"
"322","nes_a_boolean","FALSE"
"323","nes_boolean","FALSE"
"323","nes_a_boolean","FALSE"
"324","nes_boolean","FALSE"
"324","nes_a_boolean","FALSE"
"337","nes_boolean","FALSE"
"337","nes_a_boolean","FALSE"
"338","nes_boolean","FALSE"
"338","nes_a_boolean","FALSE"
"340","nes_boolean","FALSE"
"340","nes_a_boolean","TRUE"
"342","nes_boolean","FALSE"
"342","nes_a_boolean","FALSE"
"344","nes_boolean","FALSE"
"344","nes_a_boolean","FALSE"
"345","nes_boolean","FALSE"
"345","nes_a_boolean","FALSE"
"348","nes_boolean","FALSE"
"348","nes_a_boolean","FALSE"
"350","nes_boolean","FALSE"
"350","nes_a_boolean","FALSE"
"351","nes_boolean","FALSE"
"351","nes_a_boolean","FALSE"
"352","nes_boolean","FALSE"
"352","nes_a_boolean","FALSE"
"353","nes_boolean","FALSE"
"353","nes_a_boolean","FALSE"
"354","nes_boolean","FALSE"
"354","nes_a_boolean","FALSE"
"355","nes_boolean","FALSE"
"355","nes_a_boolean","FALSE"
"357","nes_boolean","FALSE"
"357","nes_a_boolean","FALSE"
"358","nes_boolean","TRUE"
"358","nes_a_boolean","FALSE"
"359","nes_boolean","FALSE"
"359","nes_a_boolean","FALSE"
"360","nes_boolean","FALSE"
"360","nes_a_boolean","FALSE"
"364","nes_boolean","FALSE"
"364","nes_a_boolean","FALSE"
"369","nes_boolean","FALSE"
"369","nes_a_boolean","FALSE"
"372","nes_boolean","FALSE"
"372","nes_a_boolean","FALSE"
"373","nes_boolean","FALSE"
"373","nes_a_boolean","TRUE"
"374","nes_boolean","FALSE"
"374","nes_a_boolean","FALSE"
"380","nes_boolean","FALSE"
"380","nes_a_boolean","FALSE"
"382","nes_boolean","FALSE"
"382","nes_a_boolean","TRUE"
"383","nes_boolean","FALSE"
"383","nes_a_boolean","FALSE"
"389","nes_boolean","FALSE"
"389","nes_a_boolean","FALSE"
"390","nes_boolean","FALSE"
"390","nes_a_boolean","FALSE"
"394","nes_boolean","FALSE"
"394","nes_a_boolean","FALSE"
"395","nes_boolean","FALSE"
"395","nes_a_boolean","FALSE"
"396","nes_boolean","FALSE"
"396","nes_a_boolean","FALSE"
"402","nes_boolean","FALSE"
"402","nes_a_boolean","FALSE"
"456","nes_boolean","FALSE"
"456","nes_a_boolean","FALSE"
"458","nes_boolean","FALSE"
"458","nes_a_boolean","FALSE"
"460","nes_boolean","FALSE"
"460","nes_a_boolean","FALSE"
"463","nes_boolean","FALSE"
"463","nes_a_boolean","FALSE"
"466","nes_boolean","FALSE"
"466","nes_a_boolean","FALSE"
"467","nes_boolean","FALSE"
"467","nes_a_boolean","FALSE"
"468","nes_boolean","FALSE"
"468","nes_a_boolean","FALSE"
"470","nes_boolean","FALSE"
"470","nes_a_boolean","FALSE"
"473","nes_boolean","TRUE"
"473","nes_a_boolean","FALSE"
"475","nes_boolean","TRUE"
"475","nes_a_boolean","FALSE"
"476","nes_boolean","TRUE"
"476","nes_a_boolean","FALSE"
"477","nes_boolean","TRUE"
"477","nes_a_boolean","FALSE"
"478","nes_boolean","FALSE"
"478","nes_a_boolean","FALSE"
"479","nes_boolean","TRUE"
"479","nes_a_boolean","FALSE"
"480","nes_boolean","TRUE"
"480","nes_a_boolean","FALSE"
"483","nes_boolean","FALSE"
"483","nes_a_boolean","FALSE"
"484","nes_boolean","FALSE"
"484","nes_a_boolean","FALSE"
"485","nes_boolean","FALSE"
"485","nes_a_boolean","FALSE"
"486","nes_boolean","FALSE"
"486","nes_a_boolean","FALSE"
